ImageId,label
7822,4
7823,4
7824,7
7825,3
7826,2
7827,4
7828,4
7829,6
7830,6
7831,2
7832,8
7833,6
7834,4
7835,2
7836,3
7837,2
7838,9
7839,2
7840,6
7841,6
7842,8
7843,3
7844,2
7845,4
7846,4
7847,7
7848,0
7849,2
7850,8
7851,7
7852,7
7853,2
7854,2
7855,5
7856,6
7857,7
7858,3
7859,7
7860,9
7861,5
7862,4
7863,9
7864,3
7865,9
7866,4
7867,6
7868,7
7869,1
7870,6
7871,8
7872,7
7873,6
7874,7
7875,6
7876,5
7877,3
7878,6
7879,6
7880,5
7881,4
7882,4
7883,0
7884,2
7885,5
7886,4
7887,2
7888,3
7889,2
7890,9
7891,0
7892,7
7893,6
7894,4
7895,4
7896,0
7897,6
7898,4
7899,5
7900,2
7901,0
7902,5
7903,4
7904,8
7905,3
7906,9
7907,6
7908,6
7909,3
7910,4
7911,4
7912,5
7913,5
7914,9
7915,3
7916,8
7917,3
7918,2
7919,0
7920,5
7921,8
7922,9
7923,6
7924,8
7925,4
7926,6
7927,9
7928,7
7929,3
7930,9
7931,2
7932,2
7933,5
7934,2
7935,6
7936,9
7937,5
7938,7
7939,0
7940,8
7941,0
7942,9
7943,3
7944,2
7945,4
7946,4
7947,4
7948,2
7949,7
7950,3
7951,4
7952,5
7953,8
7954,4
7955,7
7956,5
7957,3
7958,9
7959,2
7960,3
7961,0
7962,4
7963,6
7964,2
7965,4
7966,2
7967,2
7968,7
7969,8
7970,4
7971,5
7972,5
7973,3
7974,3
7975,9
7976,0
7977,6
7978,8
7979,1
7980,8
7981,9
7982,9
7983,4
7984,0
7985,3
7986,4
7987,4
7988,4
7989,7
7990,7
7991,4
7992,2
7993,4
7994,4
7995,0
7996,7
7997,3
7998,5
7999,7
8000,2
8001,4
8002,2
8003,9
8004,4
8005,3
8006,5
8007,7
8008,0
8009,4
8010,4
8011,4
8012,4
8013,8
8014,9
8015,6
8016,5
8017,9
8018,4
8019,2
8020,0
8021,4
8022,4
8023,5
8024,3
8025,7
8026,0
8027,3
8028,6
8029,8
8030,2
8031,8
8032,8
8033,5
8034,3
8035,8
8036,3
8037,7
8038,5
8039,4
8040,6
8041,7
8042,2
8043,4
8044,8
8045,8
8046,4
8047,6
8048,8
8049,7
8050,0
8051,7
8052,0
8053,5
8054,6
8055,4
8056,0
8057,8
8058,9
8059,2
8060,5
8061,4
8062,1
8063,4
8064,4
8065,4
8066,2
8067,8
8068,3
8069,4
8070,5
8071,5
8072,7
8073,5
8074,2
8075,1
8076,4
8077,8
8078,9
8079,3
8080,8
8081,4
8082,2
8083,3
8084,9
8085,4
8086,5
8087,4
8088,1
8089,8
8090,4
8091,6
8092,9
8093,2
8094,8
8095,6
8096,4
8097,0
8098,8
8099,2
8100,5
8101,4
8102,2
8103,0
8104,0
8105,2
8106,8
8107,4
8108,4
8109,8
8110,6
8111,3
8112,9
8113,5
8114,3
8115,5
8116,2
8117,0
8118,4
8119,0
8120,7
8121,2
8122,8
8123,5
8124,5
8125,8
8126,4
8127,5
8128,8
8129,3
8130,8
8131,8
8132,7
8133,3
8134,4
8135,6
8136,2
8137,6
8138,0
8139,8
8140,2
8141,8
8142,4
8143,5
8144,1
8145,9
8146,4
8147,8
8148,2
8149,2
8150,3
8151,8
8152,8
8153,9
8154,4
8155,4
8156,8
8157,2
8158,5
8159,2
8160,4
8161,9
8162,5
8163,7
8164,8
8165,7
8166,2
8167,0
8168,4
8169,2
8170,4
8171,5
8172,4
8173,8
8174,2
8175,4
8176,5
8177,7
8178,3
8179,4
8180,2
8181,0
8182,4
8183,3
8184,5
8185,3
8186,8
8187,2
8188,4
8189,5
8190,4
8191,2
8192,2
8193,5
8194,9
8195,5
8196,7
8197,9
8198,2
8199,9
8200,9
8201,4
8202,4
8203,4
8204,3
8205,0
8206,5
8207,4
8208,6
8209,3
8210,8
8211,7
8212,4
8213,4
8214,5
8215,4
8216,2
8217,5
8218,6
8219,2
8220,2
8221,8
8222,5
8223,5
8224,5
8225,2
8226,9
8227,2
8228,6
8229,6
8230,2
8231,8
8232,2
8233,4
8234,5
8235,9
8236,3
8237,2
8238,2
8239,2
8240,8
8241,4
8242,2
8243,8
8244,4
8245,7
8246,0
8247,2
8248,0
8249,3
8250,2
8251,5
8252,1
8253,9
8254,2
8255,3
8256,0
8257,2
8258,8
8259,9
8260,4
8261,4
8262,3
8263,3
8264,8
8265,5
8266,5
8267,2
8268,8
8269,5
8270,1
8271,8
8272,9
8273,9
8274,8
8275,3
8276,5
8277,3
8278,4
8279,9
8280,2
8281,3
8282,4
8283,4
8284,9
8285,8
8286,3
8287,3
8288,5
8289,0
8290,7
8291,8
8292,2
8293,3
8294,9
8295,4
8296,9
8297,5
8298,3
8299,4
8300,6
8301,3
8302,9
8303,2
8304,3
8305,2
8306,4
8307,4
8308,4
8309,4
8310,7
8311,5
8312,7
8313,2
8314,4
8315,1
8316,3
8317,0
8318,0
8319,9
8320,3
8321,3
8322,5
8323,3
8324,8
8325,3
8326,5
8327,4
8328,2
8329,5
8330,5
8331,6
8332,4
8333,5
8334,4
8335,9
8336,8
8337,2
8338,2
8339,4
8340,3
8341,8
8342,5
8343,4
8344,4
8345,5
8346,6
8347,2
8348,4
8349,0
8350,7
8351,0
8352,2
8353,9
8354,5
8355,4
8356,8
8357,2
8358,3
8359,6
8360,8
8361,9
8362,9
8363,7
8364,8
8365,0
8366,5
8367,4
8368,3
8369,4
8370,5
8371,3
8372,7
8373,8
8374,9
8375,5
8376,4
8377,3
8378,4
8379,9
8380,8
8381,8
8382,1
8383,7
8384,3
8385,8
8386,5
8387,3
8388,5
8389,5
8390,6
8391,8
8392,3
8393,5
8394,8
8395,4
8396,4
8397,0
8398,8
8399,6
8400,9
8401,6
8402,4
8403,2
8404,8
8405,8
8406,4
8407,7
8408,8
8409,5
8410,2
8411,3
8412,7
8413,3
8414,4
8415,0
8416,0
8417,8
8418,3
8419,3
8420,5
8421,0
8422,4
8423,8
8424,3
8425,4
8426,5
8427,4
8428,1
8429,3
8430,4
8431,3
8432,2
8433,0
8434,3
8435,3
8436,4
8437,9
8438,7
8439,1
8440,8
8441,3
8442,7
8443,5
8444,3
8445,0
8446,2
8447,2
8448,4
8449,2
8450,8
8451,3
8452,3
8453,2
8454,2
8455,6
8456,2
8457,0
8458,5
8459,2
8460,8
8461,7
8462,4
8463,5
8464,0
8465,8
8466,6
8467,8
8468,0
8469,7
8470,1
8471,5
8472,9
8473,8
8474,6
8475,4
8476,3
8477,7
8478,1
8479,2
8480,2
8481,8
8482,4
8483,6
8484,2
8485,9
8486,0
8487,1
8488,4
8489,3
8490,7
8491,2
8492,7
8493,4
8494,2
8495,5
8496,5
8497,9
8498,9
8499,1
8500,4
8501,4
8502,3
8503,1
8504,4
8505,0
8506,4
8507,3
8508,6
8509,3
8510,5
8511,5
8512,3
8513,6
8514,0
8515,4
8516,1
8517,9
8518,2
8519,3
8520,9
8521,8
8522,9
8523,4
8524,0
8525,8
8526,6
8527,5
8528,4
8529,0
8530,7
8531,6
8532,8
8533,6
8534,9
8535,0
8536,3
8537,4
8538,9
8539,4
8540,2
8541,0
8542,2
8543,3
8544,7
8545,5
8546,9
8547,4
8548,5
8549,3
8550,4
8551,4
8552,4
8553,5
8554,4
8555,4
8556,6
8557,9
8558,4
8559,5
8560,2
8561,8
8562,9
8563,2
8564,5
8565,1
8566,4
8567,9
8568,5
8569,5
8570,3
8571,2
8572,2
8573,4
8574,7
8575,0
8576,4
8577,4
8578,0
8579,9
8580,7
8581,3
8582,2
8583,4
8584,5
8585,5
8586,9
8587,7
8588,8
8589,2
8590,5
8591,6
8592,4
8593,4
8594,2
8595,5
8596,6
8597,6
8598,4
8599,7
8600,3
8601,8
8602,4
8603,3
8604,2
8605,2
8606,6
8607,4
8608,5
8609,0
8610,8
8611,2
8612,8
8613,2
8614,8
8615,8
8616,3
8617,8
8618,7
8619,5
8620,2
8621,4
8622,2
8623,9
8624,4
8625,8
8626,4
8627,1
8628,5
8629,5
8630,2
8631,4
8632,7
8633,4
8634,2
8635,3
8636,0
8637,2
8638,8
8639,2
8640,8
8641,5
8642,4
8643,2
8644,3
8645,9
8646,0
8647,8
8648,4
8649,0
8650,6
8651,3
8652,9
8653,6
8654,8
8655,7
8656,0
8657,1
8658,8
8659,0
8660,3
8661,9
8662,5
8663,4
8664,5
8665,2
8666,2
8667,5
8668,9
8669,9
8670,4
8671,3
8672,4
8673,6
8674,8
8675,4
8676,4
8677,5
8678,9
8679,6
8680,8
8681,3
8682,2
8683,2
8684,8
8685,2
8686,3
8687,4
8688,6
8689,6
8690,8
8691,5
8692,5
8693,5
8694,3
8695,4
8696,9
8697,8
8698,4
8699,7
8700,5
8701,5
8702,4
8703,5
8704,3
8705,6
8706,0
8707,6
8708,3
8709,3
8710,3
8711,5
8712,4
8713,3
8714,4
8715,9
8716,4
8717,7
8718,5
8719,4
8720,2
8721,4
8722,4
8723,0
8724,4
8725,8
8726,3
8727,9
8728,3
8729,4
8730,2
8731,1
8732,3
8733,5
8734,4
8735,8
8736,2
8737,4
8738,4
8739,3
8740,0
8741,5
8742,0
8743,9
8744,9
8745,8
8746,5
8747,8
8748,3
8749,0
8750,0
8751,6
8752,3
8753,5
8754,4
8755,8
8756,4
8757,5
8758,4
8759,9
8760,9
8761,6
8762,3
8763,5
8764,0
8765,3
8766,5
8767,4
8768,5
8769,5
8770,6
8771,4
8772,5
8773,7
8774,9
8775,8
8776,0
8777,3
8778,5
8779,0
8780,0
8781,4
8782,5
8783,5
8784,9
8785,0
8786,5
8787,4
8788,1
8789,3
8790,5
8791,9
8792,5
8793,4
8794,8
8795,4
8796,8
8797,4
8798,7
8799,8
8800,9
8801,2
8802,8
8803,4
8804,4
8805,8
8806,3
8807,0
8808,8
8809,8
8810,5
8811,5
8812,4
8813,6
8814,6
8815,5
8816,3
8817,5
8818,2
8819,5
8820,4
8821,0
8822,3
8823,4
8824,9
8825,8
8826,8
8827,4
8828,9
8829,3
8830,4
8831,5
8832,5
8833,2
8834,2
8835,5
8836,4
8837,4
8838,4
8839,4
8840,7
8841,4
8842,8
8843,3
8844,2
8845,2
8846,4
8847,8
8848,0
8849,3
8850,6
8851,5
8852,6
8853,5
8854,9
8855,3
8856,4
8857,8
8858,4
8859,8
8860,8
8861,4
8862,0
8863,4
8864,3
8865,2
8866,4
8867,5
8868,2
8869,8
8870,8
8871,5
8872,6
8873,7
8874,6
8875,5
8876,3
8877,1
8878,4
8879,0
8880,4
8881,8
8882,8
8883,5
8884,4
8885,8
8886,5
8887,2
8888,1
8889,1
8890,9
8891,4
8892,0
8893,9
8894,0
8895,2
8896,6
8897,3
8898,8
8899,3
8900,2
8901,8
8902,3
8903,6
8904,9
8905,0
8906,4
8907,4
8908,4
8909,3
8910,4
8911,4
8912,7
8913,5
8914,4
8915,6
8916,3
8917,7
8918,8
8919,2
8920,8
8921,3
8922,3
8923,2
8924,5
8925,6
8926,5
8927,0
8928,3
8929,0
8930,5
8931,4
8932,4
8933,3
8934,5
8935,8
8936,6
8937,5
8938,7
8939,3
8940,2
8941,9
8942,2
8943,8
8944,2
8945,6
8946,2
8947,7
8948,4
8949,2
8950,9
8951,3
8952,4
8953,3
8954,0
8955,3
8956,4
8957,3
8958,4
8959,2
8960,4
8961,3
8962,7
8963,4
8964,7
8965,5
8966,4
8967,0
8968,4
8969,5
8970,4
8971,5
8972,9
8973,0
8974,7
8975,0
8976,0
8977,2
8978,2
8979,1
8980,5
8981,5
8982,0
8983,0
8984,4
8985,3
8986,7
8987,4
8988,2
8989,4
8990,2
8991,4
8992,4
8993,5
8994,9
8995,9
8996,4
8997,9
8998,6
8999,3
9000,0
9001,3
9002,6
9003,6
9004,8
9005,2
9006,5
9007,8
9008,5
9009,0
9010,3
9011,3
9012,3
9013,8
9014,7
9015,2
9016,0
9017,4
9018,7
9019,7
9020,2
9021,6
9022,0
9023,4
9024,0
9025,5
9026,9
9027,2
9028,0
9029,4
9030,7
9031,9
9032,7
9033,4
9034,3
9035,3
9036,4
9037,3
9038,8
9039,0
9040,9
9041,3
9042,7
9043,3
9044,7
9045,3
9046,0
9047,0
9048,4
9049,4
9050,2
9051,2
9052,9
9053,4
9054,0
9055,5
9056,7
9057,4
9058,4
9059,9
9060,3
9061,3
9062,5
9063,3
9064,2
9065,2
9066,5
9067,0
9068,3
9069,1
9070,3
9071,1
9072,5
9073,7
9074,2
9075,5
9076,9
9077,9
9078,8
9079,6
9080,2
9081,0
9082,3
9083,9
9084,3
9085,4
9086,9
9087,6
9088,3
9089,8
9090,4
9091,9
9092,8
9093,9
9094,4
9095,4
9096,9
9097,2
9098,2
9099,6
9100,9
9101,3
9102,2
9103,7
9104,2
9105,3
9106,3
9107,3
9108,3
9109,2
9110,6
9111,0
9112,5
9113,9
9114,8
9115,5
9116,6
9117,4
9118,4
9119,7
9120,5
9121,5
9122,6
9123,8
9124,3
9125,0
9126,0
9127,0
9128,2
9129,0
9130,5
9131,6
9132,3
9133,6
9134,2
9135,4
9136,2
9137,5
9138,3
9139,7
9140,2
9141,4
9142,0
9143,6
9144,9
9145,2
9146,0
9147,7
9148,7
9149,2
9150,6
9151,4
9152,4
9153,3
9154,3
9155,9
9156,5
9157,3
9158,5
9159,5
9160,5
9161,5
9162,2
9163,2
9164,1
9165,5
9166,4
9167,3
9168,0
9169,4
9170,8
9171,9
9172,2
9173,0
9174,6
9175,4
9176,3
9177,3
9178,2
9179,9
9180,0
9181,9
9182,4
9183,2
9184,4
9185,4
9186,3
9187,9
9188,9
9189,8
9190,9
9191,3
9192,2
9193,5
9194,6
9195,4
9196,4
9197,2
9198,2
9199,0
9200,7
9201,6
9202,9
9203,9
9204,5
9205,8
9206,8
9207,6
9208,4
9209,6
9210,8
9211,6
9212,2
9213,5
9214,5
9215,8
9216,3
9217,3
9218,6
9219,7
9220,6
9221,2
9222,0
9223,6
9224,3
9225,5
9226,1
9227,3
9228,7
9229,6
9230,1
9231,3
9232,4
9233,3
9234,5
9235,3
9236,2
9237,7
9238,4
9239,2
9240,4
9241,8
9242,2
9243,0
9244,0
9245,6
9246,4
9247,5
9248,4
9249,3
9250,6
9251,4
9252,8
9253,4
9254,8
9255,4
9256,3
9257,8
9258,4
9259,8
9260,8
9261,6
9262,4
9263,6
9264,4
9265,5
9266,5
9267,8
9268,9
9269,9
9270,0
9271,8
9272,6
9273,4
9274,8
9275,0
9276,8
9277,5
9278,2
9279,3
9280,0
9281,0
9282,2
9283,7
9284,9
9285,4
9286,4
9287,5
9288,2
9289,7
9290,6
9291,3
9292,4
9293,3
9294,8
9295,5
9296,2
9297,9
9298,4
9299,2
9300,4
9301,0
9302,2
9303,5
9304,2
9305,0
9306,2
9307,2
9308,8
9309,3
9310,7
9311,2
9312,6
9313,8
9314,6
9315,9
9316,7
9317,4
9318,4
9319,4
9320,4
9321,4
9322,4
9323,5
9324,9
9325,4
9326,8
9327,4
9328,4
9329,3
9330,8
9331,6
9332,4
9333,3
9334,5
9335,2
9336,3
9337,2
9338,2
9339,3
9340,3
9341,4
9342,3
9343,3
9344,6
9345,4
9346,2
9347,3
9348,5
9349,4
9350,6
9351,2
9352,3
9353,8
9354,3
9355,8
9356,5
9357,2
9358,8
9359,2
9360,2
9361,9
9362,3
9363,2
9364,4
9365,1
9366,5
9367,2
9368,3
9369,6
9370,7
9371,3
9372,2
9373,5
9374,0
9375,4
9376,8
9377,2
9378,4
9379,4
9380,4
9381,7
9382,5
9383,4
9384,7
9385,3
9386,5
9387,7
9388,5
9389,2
9390,3
9391,3
9392,9
9393,4
9394,5
9395,9
9396,6
9397,9
9398,3
9399,5
9400,4
9401,9
9402,2
9403,3
9404,0
9405,4
9406,0
9407,7
9408,3
9409,6
9410,5
9411,2
9412,3
9413,4
9414,7
9415,4
9416,1
9417,4
9418,1
9419,3
9420,7
9421,4
9422,8
9423,2
9424,7
9425,2
9426,2
9427,2
9428,4
9429,5
9430,3
9431,2
9432,9
9433,1
9434,4
9435,3
9436,5
9437,4
9438,2
9439,8
9440,2
9441,5
9442,2
9443,0
9444,9
9445,4
9446,5
9447,0
9448,8
9449,7
9450,7
9451,4
9452,0
9453,0
9454,8
9455,4
9456,0
9457,4
9458,7
9459,8
9460,4
9461,2
9462,7
9463,8
9464,7
9465,2
9466,2
9467,3
9468,4
9469,2
9470,0
9471,4
9472,2
9473,0
9474,3
9475,8
9476,6
9477,2
9478,8
9479,5
9480,8
9481,8
9482,7
9483,4
9484,9
9485,0
9486,5
9487,9
9488,4
9489,8
9490,5
9491,0
9492,4
9493,8
9494,8
9495,3
9496,3
9497,6
9498,9
9499,6
9500,4
9501,5
9502,6
9503,3
9504,3
9505,2
9506,6
9507,5
9508,4
9509,4
9510,3
9511,4
9512,8
9513,3
9514,6
9515,5
9516,4
9517,9
9518,4
9519,0
9520,6
9521,2
9522,5
9523,3
9524,3
9525,7
9526,8
9527,3
9528,6
9529,0
9530,7
9531,7
9532,6
9533,2
9534,2
9535,8
9536,7
9537,8
9538,7
9539,4
9540,4
9541,6
9542,0
9543,5
9544,6
9545,2
9546,5
9547,5
9548,7
9549,8
9550,5
9551,2
9552,9
9553,4
9554,5
9555,2
9556,3
9557,3
9558,0
9559,9
9560,5
9561,2
9562,0
9563,4
9564,4
9565,3
9566,9
9567,4
9568,9
9569,6
9570,4
9571,9
9572,5
9573,4
9574,4
9575,4
9576,9
9577,4
9578,3
9579,3
9580,5
9581,5
9582,3
9583,7
9584,3
9585,6
9586,2
9587,7
9588,3
9589,7
9590,9
9591,8
9592,2
9593,4
9594,4
9595,3
9596,6
9597,3
9598,4
9599,3
9600,3
9601,5
9602,2
9603,4
9604,2
9605,2
9606,4
9607,1
9608,8
9609,9
9610,4
9611,8
9612,0
9613,7
9614,5
9615,3
9616,6
9617,4
9618,0
9619,7
9620,3
9621,4
9622,8
9623,0
9624,5
9625,2
9626,0
9627,3
9628,1
9629,8
9630,1
9631,4
9632,0
9633,3
9634,0
9635,5
9636,3
9637,2
9638,4
9639,6
9640,2
9641,5
9642,4
9643,6
9644,2
9645,0
9646,5
9647,4
9648,9
9649,2
9650,3
9651,6
9652,2
9653,1
9654,4
9655,8
9656,3
9657,6
9658,3
9659,0
9660,3
9661,4
9662,4
9663,4
9664,2
9665,6
9666,5
9667,4
9668,9
9669,6
9670,5
9671,4
9672,4
9673,8
9674,2
9675,4
9676,2
9677,6
9678,3
9679,3
9680,9
9681,3
9682,5
9683,3
9684,4
9685,2
9686,4
9687,2
9688,4
9689,8
9690,7
9691,0
9692,4
9693,4
9694,4
9695,0
9696,5
9697,4
9698,3
9699,9
9700,6
9701,8
9702,2
9703,5
9704,3
9705,8
9706,2
9707,7
9708,9
9709,3
9710,7
9711,4
9712,8
9713,6
9714,6
9715,4
9716,5
9717,7
9718,4
9719,2
9720,2
9721,5
9722,5
9723,8
9724,4
9725,0
9726,4
9727,9
9728,2
9729,3
9730,4
9731,3
9732,2
9733,4
9734,2
9735,4
9736,0
9737,2
9738,2
9739,4
9740,2
9741,5
9742,2
9743,4
9744,4
9745,6
9746,7
9747,5
9748,9
9749,0
9750,2
9751,2
9752,0
9753,2
9754,3
9755,2
9756,7
9757,4
9758,4
9759,5
9760,4
9761,8
9762,4
9763,8
9764,4
9765,8
9766,8
9767,9
9768,2
9769,1
9770,5
9771,4
9772,9
9773,1
9774,2
9775,5
9776,9
9777,4
9778,2
9779,4
9780,3
9781,7
9782,8
9783,5
9784,3
9785,3
9786,6
9787,0
9788,5
9789,2
9790,0
9791,4
9792,4
9793,7
9794,4
9795,2
9796,4
9797,6
9798,3
9799,2
9800,1
9801,5
9802,5
9803,4
9804,0
9805,5
9806,0
9807,4
9808,2
9809,1
9810,8
9811,4
9812,6
9813,3
9814,6
9815,2
9816,8
9817,9
9818,5
9819,0
9820,9
9821,5
9822,2
9823,0
9824,3
9825,3
9826,0
9827,6
9828,9
9829,4
9830,4
9831,5
9832,3
9833,4
9834,6
9835,2
9836,4
9837,9
9838,2
9839,4
9840,6
9841,4
9842,2
9843,4
9844,8
9845,5
9846,2
9847,5
9848,0
9849,4
9850,2
9851,8
9852,5
9853,4
9854,7
9855,9
9856,2
9857,4
9858,9
9859,4
9860,4
9861,2
9862,6
9863,7
9864,2
9865,6
9866,2
9867,6
9868,9
9869,4
9870,4
9871,8
9872,4
9873,0
9874,3
9875,4
9876,5
9877,5
9878,8
9879,2
9880,8
9881,5
9882,5
9883,5
9884,7
9885,5
9886,4
9887,9
9888,4
9889,4
9890,9
9891,2
9892,5
9893,5
9894,2
9895,0
9896,4
9897,6
9898,2
9899,5
9900,7
9901,8
9902,0
9903,0
9904,5
9905,3
9906,9
9907,6
9908,8
9909,9
9910,2
9911,8
9912,5
9913,9
9914,4
9915,3
9916,7
9917,0
9918,5
9919,2
9920,7
9921,0
9922,9
9923,5
9924,4
9925,6
9926,2
9927,0
9928,0
9929,6
9930,8
9931,5
9932,9
9933,8
9934,6
9935,3
9936,8
9937,5
9938,7
9939,4
9940,6
9941,2
9942,4
9943,3
9944,4
9945,7
9946,5
9947,0
9948,3
9949,3
9950,5
9951,8
9952,2
9953,2
9954,2
9955,3
9956,0
9957,8
9958,2
9959,5
9960,7
9961,4
9962,8
9963,2
9964,2
9965,6
9966,5
9967,3
9968,8
9969,3
9970,4
9971,4
9972,2
9973,2
9974,4
9975,2
9976,5
9977,9
9978,0
9979,5
9980,8
9981,3
9982,3
9983,2
9984,8
9985,5
9986,0
9987,3
9988,2
9989,2
9990,2
9991,8
9992,4
9993,4
9994,5
9995,4
9996,4
9997,6
9998,4
9999,8
10000,2
10001,9
10002,4
10003,5
10004,4
10005,7
10006,8
10007,5
10008,5
10009,2
10010,9
10011,5
10012,7
10013,8
10014,8
10015,5
10016,8
10017,5
10018,4
10019,3
10020,8
10021,5
10022,6
10023,5
10024,4
10025,4
10026,2
10027,4
10028,2
10029,8
10030,3
10031,0
10032,3
10033,6
10034,8
10035,5
10036,6
10037,4
10038,9
10039,8
10040,9
10041,2
10042,7
10043,0
10044,3
10045,3
10046,5
10047,9
10048,0
10049,7
10050,7
10051,4
10052,3
10053,3
10054,5
10055,9
10056,7
10057,9
10058,5
10059,5
10060,7
10061,8
10062,5
10063,1
10064,5
10065,8
10066,5
10067,8
10068,2
10069,5
10070,4
10071,8
10072,8
10073,8
10074,9
10075,5
10076,4
10077,5
10078,5
10079,3
10080,4
10081,5
10082,3
10083,5
10084,4
10085,3
10086,2
10087,6
10088,5
10089,4
10090,6
10091,8
10092,3
10093,9
10094,4
10095,5
10096,5
10097,5
10098,2
10099,7
10100,3
10101,0
10102,3
10103,3
10104,2
10105,7
10106,1
10107,6
10108,4
10109,1
10110,8
10111,4
10112,7
10113,1
10114,4
10115,3
10116,3
10117,2
10118,0
10119,2
10120,7
10121,9
10122,4
10123,9
10124,8
10125,6
10126,8
10127,5
10128,4
10129,8
10130,8
10131,8
10132,5
10133,3
10134,3
10135,3
10136,8
10137,9
10138,2
10139,2
10140,7
10141,4
10142,2
10143,5
10144,2
10145,5
10146,4
10147,6
10148,4
10149,3
10150,9
10151,8
10152,8
10153,0
10154,2
10155,4
10156,4
10157,2
10158,9
10159,5
10160,3
10161,0
10162,2
10163,5
10164,8
10165,8
10166,2
10167,5
10168,4
10169,2
10170,3
10171,6
10172,7
10173,4
10174,7
10175,2
10176,2
10177,9
10178,0
10179,4
10180,6
10181,3
10182,2
10183,8
10184,7
10185,5
10186,4
10187,3
10188,2
10189,3
10190,9
10191,4
10192,9
10193,5
10194,5
10195,2
10196,2
10197,8
10198,1
10199,5
10200,3
10201,4
10202,2
10203,8
10204,4
10205,4
10206,7
10207,8
10208,8
10209,1
10210,4
10211,0
10212,2
10213,2
10214,7
10215,4
10216,3
10217,3
10218,8
10219,0
10220,9
10221,7
10222,8
10223,3
10224,3
10225,9
10226,4
10227,2
10228,6
10229,8
10230,6
10231,2
10232,4
10233,8
10234,2
10235,9
10236,6
10237,6
10238,8
10239,4
10240,7
10241,5
10242,9
10243,7
10244,4
10245,6
10246,8
10247,5
10248,9
10249,8
10250,9
10251,9
10252,4
10253,8
10254,2
10255,8
10256,4
10257,4
10258,7
10259,7
10260,6
10261,4
10262,9
10263,9
10264,8
10265,5
10266,3
10267,2
10268,7
10269,8
10270,3
10271,8
10272,3
10273,2
10274,3
10275,3
10276,5
10277,4
10278,5
10279,3
10280,4
10281,8
10282,6
10283,4
10284,4
10285,7
10286,0
10287,3
10288,3
10289,9
10290,4
10291,3
10292,7
10293,8
10294,5
10295,2
10296,5
10297,7
10298,4
10299,8
10300,4
10301,0
10302,8
10303,3
10304,5
10305,5
10306,8
10307,4
10308,4
10309,1
10310,8
10311,3
10312,9
10313,4
10314,0
10315,0
10316,9
10317,4
10318,5
10319,6
10320,0
10321,7
10322,9
10323,4
10324,8
10325,0
10326,4
10327,0
10328,8
10329,3
10330,3
10331,3
10332,5
10333,6
10334,6
10335,8
10336,5
10337,4
10338,2
10339,7
10340,3
10341,5
10342,7
10343,9
10344,5
10345,2
10346,8
10347,8
10348,4
10349,2
10350,8
10351,6
10352,3
10353,5
10354,2
10355,3
10356,2
10357,0
10358,5
10359,4
10360,4
10361,6
10362,0
10363,8
10364,4
10365,1
10366,9
10367,9
10368,2
10369,5
10370,4
10371,4
10372,5
10373,0
10374,4
10375,9
10376,0
10377,8
10378,5
10379,6
10380,0
10381,3
10382,5
10383,5
10384,3
10385,3
10386,2
10387,6
10388,1
10389,4
10390,8
10391,5
10392,5
10393,7
10394,0
10395,2
10396,3
10397,4
10398,0
10399,2
10400,0
10401,5
10402,4
10403,5
10404,9
10405,4
10406,9
10407,3
10408,6
10409,3
10410,5
10411,6
10412,4
10413,6
10414,4
10415,4
10416,3
10417,2
10418,0
10419,4
10420,5
10421,2
10422,3
10423,6
10424,6
10425,6
10426,4
10427,7
10428,8
10429,4
10430,8
10431,7
10432,2
10433,3
10434,3
10435,3
10436,6
10437,7
10438,8
10439,3
10440,0
10441,5
10442,4
10443,2
10444,5
10445,1
10446,0
10447,7
10448,4
10449,9
10450,9
10451,4
10452,3
10453,7
10454,0
10455,5
10456,3
10457,6
10458,3
10459,0
10460,4
10461,5
10462,0
10463,8
10464,2
10465,3
10466,0
10467,7
10468,5
10469,2
10470,2
10471,3
10472,3
10473,2
10474,2
10475,5
10476,4
10477,1
10478,9
10479,5
10480,5
10481,6
10482,6
10483,1
10484,9
10485,3
10486,4
10487,6
10488,2
10489,3
10490,2
10491,4
10492,8
10493,4
10494,0
10495,3
10496,8
10497,3
10498,8
10499,9
10500,7
10501,8
10502,5
10503,3
10504,0
10505,2
10506,1
10507,8
10508,3
10509,3
10510,6
10511,4
10512,3
10513,2
10514,5
10515,4
10516,3
10517,0
10518,0
10519,4
10520,5
10521,5
10522,3
10523,4
10524,7
10525,6
10526,3
10527,7
10528,4
10529,5
10530,5
10531,3
10532,5
10533,5
10534,2
10535,6
10536,3
10537,0
10538,5
10539,4
10540,4
10541,0
10542,8
10543,4
10544,2
10545,2
10546,3
10547,0
10548,4
10549,5
10550,5
10551,5
10552,4
10553,5
10554,8
10555,3
10556,5
10557,4
10558,0
10559,5
10560,5
10561,2
10562,4
10563,2
10564,2
10565,3
10566,9
10567,2
10568,8
10569,4
10570,4
10571,5
10572,4
10573,5
10574,9
10575,0
10576,4
10577,2
10578,8
10579,4
10580,6
10581,0
10582,5
10583,4
10584,2
10585,5
10586,4
10587,6
10588,8
10589,2
10590,8
10591,4
10592,3
10593,4
10594,8
10595,7
10596,2
10597,0
10598,6
10599,5
10600,3
10601,4
10602,5
10603,8
10604,4
10605,9
10606,2
10607,9
10608,2
10609,2
10610,5
10611,8
10612,0
10613,4
10614,2
10615,0
10616,9
10617,4
10618,5
10619,7
